# Portable manifest for large deployable assets. Keep binary data out of Git.
# Replace the generic /srv roots in a site-local copy before running with --execute.
asset_name	source_path	target_path	kind	required	sha256	marker
lohhla_source	/srv/neoag-assets/source/data/tools/lohhla	/srv/neoag-tools/tools/lohhla	dir	1	-	LOHHLAscript.R
normal_ligandome	/srv/neoag-assets/source/data/normal/ligandome/normal_ms_ligands.tsv	/srv/neoag-assets/install/data/normal/ligandome/normal_ms_ligands.tsv	file	1	7a42cedfe42389f36f4bcbf228626852458375ac766bbf82aed4bb1c9e533e4c	-
hla_ligand_atlas_peptides_raw	/srv/neoag-assets/source/data/normal/hla_ligand_atlas/2020.12/raw/peptides.tsv.gz	/srv/neoag-assets/install/data/normal/hla_ligand_atlas/2020.12/raw/peptides.tsv.gz	file	1	daeb0c0146e3037c6e4b2b58663a7a9dc6bce821ef1995e817f70367a0ad28c3	-
hla_ligand_atlas_sample_hits_raw	/srv/neoag-assets/source/data/normal/hla_ligand_atlas/2020.12/raw/sample_hits.tsv.gz	/srv/neoag-assets/install/data/normal/hla_ligand_atlas/2020.12/raw/sample_hits.tsv.gz	file	1	0e8771113cae27c620b2b9619f035675ddcc87b8d7dfac50750e71ab60eb0167	-
hla_ligand_atlas_manifest	/srv/neoag-assets/source/data/normal/hla_ligand_atlas/2020.12/manifest.json	/srv/neoag-assets/install/data/normal/hla_ligand_atlas/2020.12/manifest.json	file	1	-	-
hla_ligand_atlas_checksums	/srv/neoag-assets/source/data/normal/hla_ligand_atlas/2020.12/SHA256SUMS	/srv/neoag-assets/install/data/normal/hla_ligand_atlas/2020.12/SHA256SUMS	file	1	a9368103ad1d52fd5e84862da93b95ac52e2515aeada178522912ec2f65bb416	-
iedb_human_ms_ligands_detail	/srv/neoag-assets/source/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands_detail.tsv	/srv/neoag-assets/install/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands_detail.tsv	file	1	219125f7501f951b6c42f2a0ca513d5e57b5266c1a74a8c674258edb2acb0207	-
iedb_human_ms_ligands	/srv/neoag-assets/source/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands.tsv	/srv/neoag-assets/install/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands.tsv	file	1	e72f6fad29dfe96fa3a147ffe5b47ef1112cb14f655cdac8e8d84fcddc49bddf	-
iedb_human_normal_direct_ex_vivo_ligands	/srv/neoag-assets/source/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_normal_direct_ex_vivo_ligands.tsv	/srv/neoag-assets/install/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_normal_direct_ex_vivo_ligands.tsv	file	1	e8da603e58a8bd697d0c3375c6318fec260737321803fa277684b9886a4fa7eb	-
iedb_mhc_ligand_manifest	/srv/neoag-assets/source/data/normal/iedb_mhc_ligand/2026-07-14/manifest.json	/srv/neoag-assets/install/data/normal/iedb_mhc_ligand/2026-07-14/manifest.json	file	1	373afde9497f78a3b7e79e4b45d8ae74c84580c888da787af57bd2bd7db229f6	-
iedb_mhc_ligand_checksums	/srv/neoag-assets/source/data/normal/iedb_mhc_ligand/2026-07-14/SHA256SUMS	/srv/neoag-assets/install/data/normal/iedb_mhc_ligand/2026-07-14/SHA256SUMS	file	1	31710a8044c50f65f31f14d267ea20808330ccd644f0a6763c84037ab411fc90	-
cancer_gene_list	/srv/neoag-assets/source/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/cancerGeneList.tsv	/srv/neoag-assets/install/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/cancerGeneList.tsv	file	0	e333f58739c8fdf31b98ee5cb00c9fb05a36eeba74719a25d17d7f68c27156ba	-
cancer_gene_list_manifest	/srv/neoag-assets/source/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/manifest.json	/srv/neoag-assets/install/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/manifest.json	file	0	fc5cb468af233bc712d09dcee37525b5d28a4e30edbb22e7671e117faa2dd724	-
normal_proteome	/srv/neoag-assets/source/data/normal/proteome/Homo_sapiens.GRCh38.pep.all.fa	/srv/neoag-assets/install/data/normal/proteome/Homo_sapiens.GRCh38.pep.all.fa	file	1	-	-
normal_junctions_liver	/srv/neoag-assets/source/data/normal/junctions/gtex_v8_liver.GRCh38.tsv.gz	/srv/neoag-assets/install/data/normal/junctions/gtex_v8_liver.GRCh38.tsv.gz	file	0	-	-
normal_junctions_liver_meta	/srv/neoag-assets/source/data/normal/junctions/gtex_v8_liver.GRCh38.tsv.gz.meta.json	/srv/neoag-assets/install/data/normal/junctions/gtex_v8_liver.GRCh38.tsv.gz.meta.json	file	0	-	-
normal_junctions	/srv/neoag-assets/source/data/normal/junctions/normal_junctions.GRCh38.tsv.gz	/srv/neoag-assets/install/data/normal/junctions/normal_junctions.GRCh38.tsv.gz	file	0	f0e4292f8a873530d06d0621295c415f20be917a9d17c0ed55feb30e5df3fe5b	-
normal_junctions_meta	/srv/neoag-assets/source/data/normal/junctions/normal_junctions.GRCh38.tsv.gz.meta.json	/srv/neoag-assets/install/data/normal/junctions/normal_junctions.GRCh38.tsv.gz.meta.json	file	0	-	-
facets_common_snp_tbi	/srv/neoag-assets/source/data/facets/reference/common_snp.hg38.vcf.gz.tbi	/srv/neoag-assets/install/data/facets/reference/common_snp.hg38.vcf.gz.tbi	file	1	-	-
facets_common_snp_vcf	/srv/neoag-assets/source/data/facets/reference/common_snp.hg38.vcf.gz	/srv/neoag-assets/install/data/facets/reference/common_snp.hg38.vcf.gz	file	1	-	-
gencode_gtf	/srv/neoag-assets/source/data/easyfuse/easyfuse_ref_v4/Homo_sapiens.GRCh38.110.gtf	/srv/neoag-assets/install/data/ref/hg38/gencode.gtf	file	1	-	-
reference_fasta	/srv/neoag-assets/source/data/easyfuse/easyfuse_ref_v4/Homo_sapiens.GRCh38.dna.primary_assembly.fa	/srv/neoag-assets/install/data/ref/hg38/Homo_sapiens_assembly38.fasta	file	1	-	-
bigmhc_models	/srv/neoag-assets/source/data/predictors/bigmhc/models	/srv/neoag-tools/tools/bigmhc/models	dir	1	-	bat512/im
easyfuse_ref	/srv/neoag-assets/source/data/easyfuse/easyfuse_ref_v4	/srv/neoag-assets/install/data/easyfuse/easyfuse_ref_v4	dir	0	-	BEFORE_EXECUTING_EASYFUSE
vep_cache	/srv/neoag-assets/source/data/vep	/srv/neoag-assets/install/data/vep	dir	1	-	homo_sapiens/105_GRCh38/info.txt
deepimmuno_source	/srv/neoag-assets/source/data/predictors/DeepImmuno	/srv/neoag-tools/tools/DeepImmuno	dir	1	-	deepimmuno-cnn.py
netmhcpan_install	/srv/neoag-assets/source/data/predictors/netMHCpan	/srv/neoag-licensed/netMHCpan	dir	0	-	netMHCpan
netmhcstabpan_install	/srv/neoag-assets/source/data/predictors/netMHCstabpan	/srv/neoag-licensed/netMHCstabpan	dir	0	-	netMHCstabpan
polysolver_distribution	/srv/neoag-assets/source/data/lohhla/polysolver	/srv/neoag-licensed/polysolver	dir	0	-	shell_call_hla_type
novoalign_license	/srv/neoag-assets/source/data/lohhla/novoalign.lic	/srv/neoag-licensed/novoalign/novoalign.lic	file	0	-	-
vep_plugins	/srv/neoag-assets/source/work/vep_plugins	/srv/neoag-assets/install/work/vep_plugins	dir	0	-	Wildtype.pm
hla_la_graph	/srv/neoag-assets/source/data/hla/PRG_MHC_GRCh38_withIMGT	/srv/neoag-assets/install/data/hla/PRG_MHC_GRCh38_withIMGT	dir	0	-	serializedGRAPH
spechla_db	/srv/neoag-assets/source/data/hla/spechla/db	/srv/neoag-assets/install/data/hla/spechla/db	dir	0	-	HLA/hla.ref.extend.fa
sequenza_reference	/srv/neoag-assets/source/data/sequenza/reference	/srv/neoag-assets/install/data/sequenza/reference	dir	0	-	GRCh38.primary_assembly.chr.fa
hmf_purple_reference	/srv/neoag-assets/source/data/hmf/purple_reference	/srv/neoag-assets/install/data/hmf/purple_reference	dir	0	-	amber/GermlineHetPon.38.vcf.gz
spechla_container_image	/srv/neoag-assets/source/work/container_images/neoag-spechla_ubuntu22.04.tar	/srv/neoag-tools/container_images/neoag-spechla_ubuntu22.04.tar	file	0	-	-
hla_la_container_image	/srv/neoag-assets/source/work/container_images/neoag-hla-la_ubuntu22.04.tar	/srv/neoag-tools/container_images/neoag-hla-la_ubuntu22.04.tar	file	0	-	-
hmf_purple_container_image	/srv/neoag-assets/source/work/container_images/neoag-purple-suite_ubuntu22.04.tar	/srv/neoag-tools/container_images/neoag-purple-suite_ubuntu22.04.tar	file	0	-	-
netmhcpan_container_image	/srv/neoag-assets/source/work/container_images/neoag-netmhcpan_4.2c-ubuntu22.04.tar	/srv/neoag-tools/container_images/neoag-netmhcpan_4.2c-ubuntu22.04.tar	file	0	-	-
netmhcstabpan_container_image	/srv/neoag-assets/source/work/container_images/neoag-netmhcstabpan_1.0-ubuntu22.04.tar	/srv/neoag-tools/container_images/neoag-netmhcstabpan_1.0-ubuntu22.04.tar	file	0	-	-
salmon_index	/srv/neoag-assets/source/data/rna/salmon_index	/srv/neoag-assets/install/data/rna/salmon_index	dir	0	-	versionInfo.json
salmon_tx2gene	/srv/neoag-assets/source/data/rna/tx2gene.tsv	/srv/neoag-assets/install/data/rna/tx2gene.tsv	file	0	-	-
rsem_reference	/srv/neoag-assets/source/data/rna/rsem_reference	/srv/neoag-assets/install/data/rna/rsem_reference	dir	0	-	grp
sherpa_presentation	/srv/neoag-assets/source/data/predictors/SHERPA-Presentation	/srv/neoag-tools/tools/SHERPA-Presentation	dir	0	-	-
